Camera,Image,Corner,xProjected,yProjected,xOriginal,yOriginal,deltaX,deltaY,RMS error
Camera L,3_L,0,1075.2272,351.3711,1075.2601,351.48,-0.032958984,-0.10891724,0.11379481104333417
Camera L,3_L,1,1119.122,374.85577,1119.1599,374.84183,-0.037963867,0.013946533,0.040444542279719366
Camera L,3_L,2,1164.6941,399.17252,1164.6794,399.19565,0.0146484375,-0.023132324,0.027380305786327042
Camera L,3_L,3,1212.0728,424.38986,1212.0841,424.42413,-0.011352539,-0.03427124,0.036102604481779876
Camera L,3_L,4,1261.3926,450.58307,1261.3158,450.62698,0.07678223,-0.043914795,0.08845348794098183
Camera L,3_L,5,1312.7897,477.83298,1312.7213,477.81592,0.068359375,0.017059326,0.07045583552715165
Camera L,3_L,6,1366.3953,506.22388,1366.3795,506.30203,0.01574707,-0.07815552,0.07972612590193646
Camera L,3_L,7,1422.3276,535.84033,1422.3818,535.78796,-0.05419922,0.052368164,0.0753656415111506
Camera L,3_L,8,1480.6808,566.7628,1480.6632,566.7088,0.017578125,0.054016113,0.05680432177685477
Camera L,3_L,9,1041.6968,378.03412,1041.7391,378.06186,-0.0423584,-0.027740479,0.05063366534693943
Camera L,3_L,10,1085.8303,402.4845,1085.7762,402.45886,0.05407715,0.025634766,0.059845460912086645
Camera L,3_L,11,1131.6722,427.8217,1131.6387,427.79276,0.033569336,0.028930664,0.04431572676129726
Camera L,3_L,12,1179.3604,454.12042,1179.3417,454.06354,0.018676758,0.056884766,0.05987234622593273
Camera L,3_L,13,1229.0405,481.46295,1228.9923,481.4693,0.048217773,-0.0063476562,0.048633799102458
Camera L,3_L,14,1280.8623,509.93784,1280.8483,509.8706,0.014038086,0.067230225,0.068680207904575
Camera L,3_L,15,1334.9727,539.6376,1335.0107,539.6331,-0.038085938,0.0044555664,0.038345673905336566
Camera L,3_L,16,1391.507,570.65497,1391.4634,570.6597,0.0435791,-0.004760742,0.04383837085442994
Camera L,3_L,17,1450.5779,603.078,1450.564,603.0986,0.013916016,-0.020568848,0.02483410930114598
Camera L,3_L,18,1006.85046,405.73218,1006.8571,405.76498,-0.006652832,-0.032806396,0.033474166521752835
Camera L,3_L,19,1051.2201,431.208,1051.2345,431.22012,-0.014404297,-0.0121154785,0.01882202401777518
Camera L,3_L,20,1097.3273,457.631,1097.361,457.56018,-0.033691406,0.0708313,0.07843585754475871
Camera L,3_L,21,1145.3182,485.08282,1145.3392,485.0615,-0.020996094,0.021331787,0.02993127284360768
Camera L,3_L,22,1195.3499,513.6537,1195.3464,513.59906,0.0034179688,0.054626465,0.05473329125588403
Camera L,3_L,23,1247.585,543.44086,1247.5837,543.4318,0.0012207031,0.009033203,0.009115309913376207
Camera L,3_L,24,1302.1868,574.54614,1302.2499,574.5189,-0.06311035,0.02722168,0.06873089785061152
Camera L,3_L,25,1359.3088,607.0716,1359.2869,607.0989,0.021972656,-0.027282715,0.03503061735005594
Camera L,3_L,26,1419.0831,641.1135,1419.1277,641.20404,-0.044555664,-0.09051514,0.10088705157384846
Camera L,3_L,27,970.58966,434.5408,970.54486,434.55386,0.044799805,-0.013061523,0.04666503931795739
Camera L,3_L,28,1015.194,461.10718,1015.2957,461.0827,-0.101745605,0.024475098,0.10464797483700057
Camera L,3_L,29,1061.5636,488.68723,1061.5591,488.6037,0.0045166016,0.08352661,0.08364863710565784
Camera L,3_L,30,1109.8527,517.3704,1109.8512,517.34534,0.0014648438,0.02508545,0.025128181981958007
Camera L,3_L,31,1160.2284,547.25586,1160.2662,547.2309,-0.037841797,0.024963379,0.045334003541996674
Camera L,3_L,32,1212.8674,578.4507,1212.8433,578.41113,0.024169922,0.03955078,0.046351369137588104
Camera L,3_L,33,1267.949,611.06714,1267.9154,611.0468,0.033569336,0.020324707,0.03924275769095327
Camera L,3_L,34,1325.6453,645.21765,1325.6063,645.1957,0.03894043,0.021972656,0.04471190766370627
Camera L,3_L,35,1386.1086,681.0079,1386.1495,680.99835,-0.040893555,0.009521484,0.041987396676656706
Camera L,3_L,36,932.80023,464.54764,932.73083,464.617,0.06939697,-0.069366455,0.0981205631045697
Camera L,3_L,37,977.6388,492.2761,977.64703,492.28577,-0.008239746,-0.009674072,0.012707520997031766
Camera L,3_L,38,1024.2694,521.0915,1024.344,521.07074,-0.07458496,0.020751953,0.07741808546167102
Camera L,3_L,39,1072.8535,551.09204,1072.8944,551.07855,-0.040893555,0.0134887695,0.0430607677410277
Camera L,3_L,40,1123.5685,582.38684,1123.5355,582.3794,0.032958984,0.007446289,0.03378967108205999
Camera L,3_L,41,1176.6039,615.0941,1176.5923,615.08276,0.01159668,0.011352539,0.016228466438331857
Camera L,3_L,42,1232.155,649.33765,1232.1549,649.3663,0.00012207031,-0.028625488,0.028625748557918534
Camera L,3_L,43,1290.4135,685.24133,1290.3965,685.27155,0.016967773,-0.030212402,0.03465104025576954
Camera L,3_L,44,1351.552,722.9212,1351.5746,722.97125,-0.022583008,-0.050048828,0.05490789960056046
Camera L,3_L,45,893.35077,495.85413,893.3935,495.85324,-0.04272461,0.00088500977,0.04273377456452437
Camera L,3_L,46,938.42316,524.8239,938.39355,524.8271,0.02960205,-0.0031738281,0.029771707969526114
Camera L,3_L,47,985.3141,554.96136,985.32587,554.98535,-0.011779785,-0.023986816,0.026723223975309417
Camera L,3_L,48,1034.1917,586.3745,1034.2136,586.37933,-0.021972656,-0.0048217773,0.022495491980247175
Camera L,3_L,49,1085.2423,619.18353,1085.2378,619.1848,0.0045166016,-0.0012817383,0.0046949486361406705
Camera L,3_L,50,1138.6686,653.51886,1138.5854,653.49506,0.08312988,0.023803711,0.08647077003714053
Camera L,3_L,51,1194.6814,689.51715,1194.674,689.51587,0.007446289,0.0012817383,0.007555797365197721
Camera L,3_L,52,1253.4912,727.315,1253.4962,727.35175,-0.005004883,-0.036743164,0.03708246158618181
Camera L,3_L,53,1315.2921,767.0393,1315.3312,767.07904,-0.0390625,-0.039733887,0.055719481871500366
Camera L,6_L,0,1163.1013,147.65651,1163.2039,147.6789,-0.10253906,-0.022384644,0.10495394992781033
Camera L,6_L,1,1220.7897,171.90967,1220.8223,171.8525,-0.032592773,0.057174683,0.06581210536614315
Camera L,6_L,2,1281.142,197.16351,1281.2604,197.20306,-0.1184082,-0.03955078,0.12483896372838334
Camera L,6_L,3,1344.3717,223.52095,1344.3917,223.51862,-0.020019531,0.0023345947,0.020155196947859874
Camera L,6_L,4,1410.6887,251.10115,1410.6812,251.151,0.0075683594,-0.049850464,0.050421709723123403
Camera L,6_L,5,1480.2823,280.03745,1480.3494,280.0444,-0.0670166,-0.006958008,0.06737684140493444
Camera L,6_L,6,1553.2988,310.47266,1553.3174,310.51685,-0.018554688,-0.044189453,0.04792686298631727
Camera L,6_L,7,1629.8127,342.551,1629.8181,342.5448,-0.0053710938,0.0061950684,0.008199238992041781
Camera L,6_L,8,1709.7966,376.406,1709.791,376.36057,0.0056152344,0.045440674,0.045786304666791205
Camera L,6_L,9,1131.8983,210.70691,1131.9199,210.69934,-0.021606445,0.0075683594,0.02289363541841277
Camera L,6_L,10,1188.2157,236.00339,1188.1848,236.02774,0.030883789,-0.024353027,0.039330374618892584
Camera L,6_L,11,1247.119,262.33853,1247.0825,262.3214,0.036499023,0.017120361,0.040314829577919986
Camera L,6_L,12,1308.8278,289.8178,1308.7927,289.83167,0.03503418,-0.0138549805,0.037674317912411916
Camera L,6_L,13,1373.5624,318.56183,1373.553,318.55905,0.009399414,0.0027770996,0.00980108498885269
Camera L,6_L,14,1441.5289,348.70377,1441.4779,348.68198,0.05102539,0.02178955,0.055483105642010616
Camera L,6_L,15,1512.8972,380.38425,1512.8206,380.37634,0.076660156,0.007904053,0.07706655309472582
Camera L,6_L,16,1587.7727,413.7427,1587.7466,413.70798,0.026123047,0.034729004,0.043457074111745896
Camera L,6_L,17,1666.1649,448.90497,1666.1617,448.89548,0.0031738281,0.009490967,0.010007578913324877
Camera L,6_L,18,1101.4521,272.23178,1101.4269,272.24973,0.025268555,-0.017944336,0.030991919079544464
Camera L,6_L,19,1156.4463,298.52573,1156.4745,298.51642,-0.028198242,0.009307861,0.029694732613184272
Camera L,6_L,20,1213.9447,325.90164,1213.8436,325.92725,0.10107422,-0.025604248,0.10426684618788828
Camera L,6_L,21,1274.1692,354.46838,1274.1672,354.45474,0.001953125,0.013641357,0.013780469134865081
Camera L,6_L,22,1337.3462,384.34885,1337.3,384.41086,0.046142578,-0.06201172,0.07729547708857763
Camera L,6_L,23,1403.6927,415.67682,1403.6744,415.62866,0.018310547,0.04815674,0.051520360720305344
Camera L,6_L,24,1473.396,448.59128,1473.4065,448.5834,-0.010498047,0.007873535,0.01312255859375
Camera L,6_L,25,1546.5864,483.227,1546.5668,483.2907,0.01965332,-0.0637207,0.06668268895335662
Camera L,6_L,26,1623.3049,519.7017,1623.3322,519.6363,-0.02722168,0.06542969,0.07086652137191797
Camera L,6_L,27,1071.7488,332.27222,1071.655,332.20248,0.09375,0.069732666,0.11684052040985911
Camera L,6_L,28,1125.4747,359.521,1125.4635,359.47498,0.011230469,0.046020508,0.04737098867096928
Camera L,6_L,29,1181.6224,387.89868,1181.5614,387.8123,0.061035156,0.08639526,0.10578011100105122
Camera L,6_L,30,1240.4126,417.51804,1240.3846,417.53354,0.027954102,-0.01550293,0.03196517828922801
Camera L,6_L,31,1302.0737,448.50452,1302.0393,448.47372,0.034423828,0.030792236,0.04618616417139057
Camera L,6_L,32,1366.8287,480.99283,1366.7971,481.07202,0.03161621,-0.079193115,0.08527094636844071
Camera L,6_L,33,1434.8762,515.1203,1434.8984,515.0596,-0.022216797,0.06072998,0.06466619357221953
Camera L,6_L,34,1506.3644,551.017,1506.4008,551.09375,-0.036376953,-0.07672119,0.08490832662026085
Camera L,6_L,35,1581.3604,588.7922,1581.3256,588.7291,0.03479004,0.06304932,0.07201085416286701
Camera L,6_L,36,1042.7559,390.90247,1042.7913,390.8851,-0.03540039,0.017364502,0.0394298565110586
Camera L,6_L,37,1095.2727,419.06848,1095.2881,419.03165,-0.015380859,0.036834717,0.039917003853239166
Camera L,6_L,38,1150.1294,448.41263,1150.1333,448.38937,-0.00390625,0.023254395,0.023580196226442432
Camera L,6_L,39,1207.5433,479.05136,1207.5007,479.101,0.04260254,-0.0496521,0.06542405773254312
Camera L,6_L,40,1267.7417,511.11267,1267.7102,511.1647,0.03149414,-0.05203247,0.060821533203125
Camera L,6_L,41,1330.9487,544.7319,1330.95,544.6807,-0.0012207031,0.05114746,0.05116202572682666
Camera L,6_L,42,1397.3689,580.0442,1397.3763,580.1137,-0.007446289,-0.06951904,0.06991669726247955
Camera L,6_L,43,1467.1625,617.1746,1467.1941,617.22046,-0.03161621,-0.045837402,0.05568350067719623
Camera L,6_L,44,1540.4152,656.2232,1540.3951,656.22516,0.020019531,-0.001953125,0.020114580003951152
Camera L,6_L,45,1014.429,448.21857,1014.48773,448.20108,-0.05871582,0.017486572,0.06126440862826241
Camera L,6_L,46,1065.7963,477.27014,1065.7998,477.23032,-0.003540039,0.03982544,0.03998246495901111
Camera L,6_L,47,1119.4236,507.5498,1119.429,507.57294,-0.0053710938,-0.023132324,0.023747696137365763
Camera L,6_L,48,1175.5233,539.1774,1175.5773,539.2324,-0.053955078,-0.054992676,0.07704118927597453
Camera L,6_L,49,1234.318,572.2829,1234.355,572.309,-0.036987305,-0.026123047,0.04528216300133427
Camera L,6_L,50,1296.0303,607.0013,1296.097,607.1124,-0.06677246,-0.11114502,0.12966023641136826
Camera L,6_L,51,1360.8655,643.4651,1360.8666,643.46857,-0.0010986328,-0.003479004,0.00364835061862267
Camera L,6_L,52,1428.99,681.79285,1429.0336,681.74493,-0.0435791,0.047912598,0.06476692911636604
Camera L,6_L,53,1500.5021,722.0746,1500.5161,722.0397,-0.014038086,0.03491211,0.03762875546441309
Camera L,7_L,0,611.22076,361.12943,611.27325,361.11932,-0.052490234,0.010101318,0.053453356651756476
Camera L,7_L,1,687.2829,338.56708,687.2717,338.5528,0.011169434,0.014282227,0.018131140129285076
Camera L,7_L,2,760.38666,316.75983,760.34546,316.7183,0.04119873,0.041534424,0.058501656001954574
Camera L,7_L,3,830.78876,295.62115,830.77496,295.58948,0.013793945,0.031677246,0.034550265518057025
Camera L,7_L,4,898.73883,275.08035,898.67194,275.04623,0.06689453,0.034118652,0.07509301398206696
Camera L,7_L,5,964.46387,255.08377,964.3976,255.15599,0.06628418,-0.07221985,0.09802703205438354
Camera L,7_L,6,1028.1589,235.59424,1028.102,235.57716,0.056884766,0.017074585,0.05939207027709553
Camera L,7_L,7,1089.9828,216.58966,1089.8977,216.54192,0.08508301,0.04774475,0.09756372002048662
Camera L,7_L,8,1150.0586,198.06065,1149.9387,198.07858,0.11987305,-0.017929077,0.12120643206732294
Camera L,7_L,9,637.8909,437.52847,637.87506,437.5542,0.01586914,-0.025726318,0.03022702566419562
Camera L,7_L,10,712.7164,413.74905,712.7504,413.7366,-0.034057617,0.012451172,0.03626228025857015
Camera L,7_L,11,784.64435,390.79663,784.6842,390.81567,-0.039855957,-0.019042969,0.044171619504952755
Camera L,7_L,12,853.9369,368.58182,853.9635,368.5698,-0.026611328,0.012023926,0.029201670770170402
Camera L,7_L,13,920.8458,347.0279,920.91785,347.0169,-0.072021484,0.010986328,0.0728546060125819
Camera L,7_L,14,985.598,326.07318,985.5491,326.0849,0.048950195,-0.01171875,0.050333395700016076
Camera L,7_L,15,1048.387,305.67148,1048.3906,305.6654,-0.0036621094,0.006072998,0.007091709973751779
Camera L,7_L,16,1109.3693,285.79117,1109.3737,285.75742,-0.0043945312,0.03375244,0.03403732077866244
Camera L,7_L,17,1168.6648,266.41373,1168.6885,266.41473,-0.02368164,-0.0010070801,0.023703044382007276
Camera L,7_L,18,663.8882,512.3884,663.83844,512.4055,0.049743652,-0.017089844,0.052597468645318654
Camera L,7_L,19,737.5359,487.41156,737.54156,487.4963,-0.0056762695,-0.084747314,0.08493719646190499
Camera L,7_L,20,808.3531,463.33823,808.4777,463.41498,-0.12463379,-0.07675171,0.14637078331449188
Camera L,7_L,21,876.6021,440.0762,876.6556,440.13052,-0.053466797,-0.05432129,0.07622008143189163
Camera L,7_L,22,942.53314,417.54285,942.5568,417.57526,-0.02368164,-0.032409668,0.04013983906963592
Camera L,7_L,23,1006.37006,395.6684,1006.4583,395.6704,-0.088256836,-0.0020141602,0.08827981610104213
Camera L,7_L,24,1068.303,374.39728,1068.3224,374.44476,-0.01940918,-0.04748535,0.05129887785474341
Camera L,7_L,25,1128.4851,353.68823,1128.5076,353.6264,-0.022460938,0.061828613,0.06578199703308854
Camera L,7_L,26,1187.0331,333.5131,1187.1377,333.54456,-0.10461426,-0.031463623,0.10924331793247613
Camera L,7_L,27,689.2487,585.87006,689.31915,585.8302,-0.07043457,0.039855957,0.08092914188339917
Camera L,7_L,28,761.7837,559.7172,761.80426,559.7051,-0.020568848,0.012145996,0.02388729191464389
Camera L,7_L,29,831.5587,534.5446,831.552,534.4652,0.006713867,0.07940674,0.07969006272477343
Camera L,7_L,30,898.8319,510.25806,898.80084,510.26163,0.031066895,-0.0035705566,0.03127140563741455
Camera L,7_L,31,963.8484,486.76974,963.81055,486.7767,0.037841797,-0.006958008,0.03847616747348377
Camera L,7_L,32,1026.8269,464.00244,1026.8375,464.05002,-0.010620117,-0.047576904,0.04874780724863669
Camera L,7_L,33,1087.9528,441.8917,1088.1002,441.7984,-0.14746094,0.09329224,0.17449403842963127
Camera L,7_L,34,1147.3748,420.3868,1147.419,420.39914,-0.044189453,-0.012329102,0.045877167663501334
Camera L,7_L,35,1205.2063,399.45,1205.1782,399.4373,0.028076172,0.01272583,0.030825609131562216
Camera L,7_L,36,714.0273,658.1424,713.978,658.14014,0.04925537,0.0022583008,0.049307114131752
Camera L,7_L,37,785.5152,630.8371,785.50824,630.8393,0.006958008,-0.0021972656,0.00729670123724534
Camera L,7_L,38,854.3153,604.5847,854.35675,604.6041,-0.04144287,-0.01940918,0.04576273397246762
Camera L,7_L,39,920.67786,579.2908,920.6668,579.2755,0.011047363,0.015258789,0.01883812302544445
Camera L,7_L,40,984.84015,554.86365,984.7934,554.8462,0.04675293,0.017456055,0.04990541332979129
Camera L,7_L,41,1047.0138,531.21985,1047.1149,531.1724,-0.10107422,0.047424316,0.11164704869598195
Camera L,7_L,42,1107.378,508.2871,1107.3606,508.28738,0.017456055,-0.0002746582,0.017458215326359525
Camera L,7_L,43,1166.0771,486.00595,1166.1013,486.0304,-0.024169922,-0.02444458,0.034376192614067505
Camera L,7_L,44,1223.2206,464.32962,1223.2285,464.36258,-0.00793457,-0.032958984,0.03390062030517289
Camera L,7_L,45,738.2881,729.36285,738.231,729.3663,0.05706787,-0.0034179688,0.0571701357489104
Camera L,7_L,46,808.7911,700.93164,808.7328,700.9078,0.058288574,0.023864746,0.06298479174033905
Camera L,7_L,47,876.6787,673.61835,876.64624,673.6146,0.032470703,0.0037231445,0.03268345707896369
Camera L,7_L,48,942.1904,647.3303,942.1639,647.3655,0.026550293,-0.03515625,0.044055419312372404
Camera L,7_L,49,1005.5532,621.97406,1005.5043,622.0009,0.048950195,-0.026855469,0.055833124781926036
Camera L,7_L,50,1066.9702,597.4617,1066.9183,597.472,0.051879883,-0.010314941,0.05289537084521767
Camera L,7_L,51,1126.6136,573.7144,1126.6028,573.6175,0.010864258,0.09692383,0.09753081849457129
Camera L,7_L,52,1184.6223,550.6653,1184.5786,550.69244,0.043701172,-0.027160645,0.0514537951428387
Camera L,7_L,53,1241.1024,528.25946,1241.0747,528.2891,0.027709961,-0.029663086,0.04059237123516297
Camera L,2_L,0,1466.0641,336.9864,1466.1311,337.11362,-0.0670166,-0.12722778,0.14379893498829627
Camera L,2_L,1,1481.8469,372.33267,1481.9429,372.40445,-0.095947266,-0.071777344,0.11982430828809308
Camera L,2_L,2,1498.5436,409.63278,1498.4832,409.5582,0.060424805,0.07458496,0.09598996520246751
Camera L,2_L,3,1516.2346,449.06268,1516.294,449.1972,-0.059326172,-0.13452148,0.14702253034074542
Camera L,2_L,4,1535.0067,490.8197,1534.8988,490.80032,0.107910156,0.019378662,0.10963637337603219
Camera L,2_L,5,1554.9526,535.1248,1554.9395,535.1872,0.013183594,-0.06237793,0.06375588801251013
Camera L,2_L,6,1576.1692,582.22437,1576.1807,582.2977,-0.011474609,-0.07336426,0.07425618482448318
Camera L,2_L,7,1598.7549,632.3906,1598.7986,632.4037,-0.043701172,-0.013061523,0.045611356236760305
Camera L,2_L,8,1622.8055,685.9217,1622.8363,685.8886,-0.030761719,0.033081055,0.04517343820976512
Camera L,2_L,9,1411.8706,337.84326,1411.8214,337.80197,0.049194336,0.041290283,0.06422593070813276
Camera L,2_L,10,1426.1703,373.1928,1426.241,373.1869,-0.07067871,0.00592041,0.0709262394054902
Camera L,2_L,11,1441.3063,410.49103,1441.3224,410.49576,-0.016113281,-0.0047302246,0.01679323844577747
Camera L,2_L,12,1457.3553,449.91507,1457.3138,449.80267,0.041503906,0.11239624,0.11981439418046617
Camera L,2_L,13,1474.4021,491.66473,1474.3856,491.59293,0.016479492,0.07180786,0.07367457235218337
Camera L,2_L,14,1492.5375,535.96515,1492.5667,535.93243,-0.029174805,0.032714844,0.04383412175623787
Camera L,2_L,15,1511.859,583.0693,1511.838,583.15247,0.020996094,-0.08319092,0.08579956168444033
Camera L,2_L,16,1532.468,633.2594,1532.4454,633.25446,0.022583008,0.0049438477,0.02311782583868225
Camera L,2_L,17,1554.4669,686.848,1554.4635,686.7916,0.0034179688,0.056396484,0.056499964249861215
Camera L,2_L,18,1357.6951,338.72253,1357.6477,338.7666,0.04736328,-0.044067383,0.06469323487591282
Camera L,2_L,19,1370.5059,374.07498,1370.5165,374.06882,-0.010620117,0.006164551,0.012279599969495868
Camera L,2_L,20,1384.0709,411.36957,1384.0607,411.31006,0.010253906,0.059509277,0.0603862292526959
Camera L,2_L,21,1398.4619,450.78403,1398.4579,450.71024,0.0040283203,0.073791504,0.07390137626111039
Camera L,2_L,22,1413.7589,492.51968,1413.6604,492.45285,0.09851074,0.066833496,0.11904235601854236
Camera L,2_L,23,1430.0491,536.8046,1430.0723,536.75494,-0.02319336,0.049682617,0.054829685113974264
Camera L,2_L,24,1447.4274,583.89703,1447.4575,583.89124,-0.030151367,0.00579834,0.030703838330395607
Camera L,2_L,25,1465.9944,634.08734,1465.9298,634.1608,0.064575195,-0.07348633,0.09782737996564504
Camera L,2_L,26,1485.855,687.7004,1485.8392,687.6749,0.01574707,0.02545166,0.029929203600097057
Camera L,2_L,27,1303.5842,339.6094,1303.5049,339.58948,0.0793457,0.019927979,0.08180993174498953
Camera L,2_L,28,1314.9089,374.96585,1314.9146,374.88754,-0.0056152344,0.078308105,0.07850917296208804
Camera L,2_L,29,1326.9026,412.25717,1326.8817,412.32425,0.020874023,-0.06707764,0.07025051033438759
Camera L,2_L,30,1339.631,451.66113,1339.6313,451.56613,-0.00036621094,0.09500122,0.0950019265359109
Camera L,2_L,31,1353.1677,493.37985,1353.2137,493.41464,-0.046020508,-0.03479004,0.05769084812420987
Camera L,2_L,32,1367.5942,537.64343,1367.5928,537.62775,0.0014648438,0.015686035,0.015754284056567758
Camera L,2_L,33,1383.0,584.71387,1383.0844,584.72046,-0.084350586,-0.006591797,0.08460776048354449
Camera L,2_L,34,1399.4819,634.88806,1399.5354,634.87665,-0.053466797,0.011413574,0.05467145548199192
Camera L,2_L,35,1417.1426,688.5011,1417.0929,688.439,0.049682617,0.062072754,0.07950716463379602
Camera L,2_L,36,1249.5679,340.48993,1249.5737,340.50867,-0.005859375,-0.018737793,0.01963255359677803
Camera L,2_L,37,1259.415,375.85275,1259.4734,375.82587,-0.05834961,0.026885986,0.06424588060764061
Camera L,2_L,38,1269.8445,413.14313,1269.8334,413.1475,0.011108398,-0.0043640137,0.011934870387841016
Camera L,2_L,39,1280.9149,452.53842,1280.8905,452.55304,0.024414062,-0.01461792,0.028455755667285594
Camera L,2_L,40,1292.692,494.24097,1292.7094,494.3404,-0.017333984,-0.09942627,0.10092596339502297
Camera L,2_L,41,1305.2499,538.4822,1305.2302,538.49255,0.01965332,-0.010375977,0.022224173526394057
Camera L,2_L,42,1318.67,585.5266,1318.6326,585.4761,0.037475586,0.05053711,0.06291596749108815
Camera L,2_L,43,1333.0426,635.6763,1333.0674,635.65216,-0.024780273,0.024108887,0.034573116296550244
Camera L,2_L,44,1348.4644,689.2742,1348.4702,689.29517,-0.005859375,-0.020996094,0.021798353794482143
Camera L,2_L,45,1195.6583,341.3512,1195.6063,341.35025,0.052001953,0.0009460449,0.05201055786865685
Camera L,2_L,46,1204.0405,376.72403,1204.1212,376.65967,-0.08068848,0.06436157,0.10321357582450276
Camera L,2_L,47,1212.918,414.01758,1212.8743,414.06375,0.043701172,-0.046173096,0.06357473704277691
Camera L,2_L,48,1222.3411,453.4086,1222.3976,453.4641,-0.056518555,-0.055511475,0.07922039407419793
Camera L,2_L,49,1232.3672,495.09933,1232.3789,495.11667,-0.01171875,-0.017333984,0.0209235779893221
Camera L,2_L,50,1243.061,539.3218,1243.0651,539.32355,-0.0040283203,-0.0017700195,0.0044000379181441795
Camera L,2_L,51,1254.495,586.34235,1254.5073,586.38855,-0.012329102,-0.046203613,0.04782029512227775
